"race","activity","bmi"
"2","3",21.782961911
"1","1",34.345135276
"1","1",29.053717623
"2","3",21.317268531
"2","2",31.978432568
"2","2",25.889789768
"1","3",19.857209642
"1","3",22.925629259
"1","1",17.573608974
"1","2",18.705439813
"1","1",19.52876867
"2","3",24.145903626
"2","1",35.625389496
"1","2",18.393484295
"1","3",23.51509008
"1","2",27.478071051
"1","3",18.701446233
"1","3",18.64734799
"1","3",19.631059906
"2","2",26.191853026
"1","2",23.250743444
"1","2",22.246378012
"2","1",43.147575084
"1","2",24.321154625
"2","1",22.427938763
"1","3",18.770260467
"1","3",33.29320004
"1","3",25.177583065
"1","3",21.987795457
"2","1",30.8401121
"1","3",21.508916324
"1","3",26.208080508
"1","1",22.02206699
"1","2",25.463253613
"2","3",29.301699173
"1","3",20.911750346
"1","3",28.627217748
"1","3",17.639907496
"1","3",21.802207117
"1","3",22.694824599
"2","3",20.767809429
"2","3",35.787267053
"1","2",25.894408554
"1","2",27.243463902
"1","3",21.58341869
"2","2",28.113618272
"1","3",17.479053401
"1","3",27.147353564
"1","2",21.158540158
"1","3",26.362664968
"1","3",27.81356311
"1","2",28.071088638
"1","3",19.759165809
"1","3",36.355865948
"1","2",20.300444726
"1","2",24.117647059
"1","2",18.521841771
"1","3",25.471480547
"1","3",22.844389607
"1","1",18.718756564
"1","3",19.555386862
"2","2",19.654017817
"1","3",19.237338887
"1","2",19.497139615
"1","2",23.316721538
"1","3",20.19490597
"1","3",26.132101758
"1","1",35.786666687
"1","2",23.922468402
"1","2",20.322822908
"1","1",36.38638945
"1","2",35.09908818
"1","1",17.962057214
"1","3",19.098705144
"1","3",22.323281689
"1","2",21.073380871
"1","2",19.934458634
"1","3",20.277983422
"1","2",21.735779545
"1","3",21.458511207
"2","2",31.406515864
"1","2",19.291624296
"1","1",27.320530407
"2","2",25.381296069
"1","3",18.209642926
"1","3",20.640435819
"1","2",20.614122618
"1","3",21.419523391
"2","2",18.469653793
"1","2",28.742299534
"1","3",20.230729878
"1","2",27.206299083
"1","3",21.826391406
"1","2",22.86702247
"1","3",20.873057731
"1","2",18.094653926
"1","3",17.069840997
"1","2",20.742945247
"1","3",23.778361872
"1","3",20.846834184
"1","2",24.821078873
"1","3",21.092482423
"1","2",21.207822286
"1","3",21.246087286
"1","1",22.767171302
"1","3",21.913458305
"1","3",21.823219138
"1","2",22.273087982
"1","1",36.097331631
"1","3",20.356629515
"1","3",19.358639845
"1","3",19.022444656
"1","1",20.759127396
"1","3",19.640563238
"1","3",19.59892408
"1","3",20.897653099
"1","2",22.138035584
"1","3",17.473338704
"1","3",23.464806162
"1","2",18.362568264
"2","2",23.010801177
"1","3",24.402257821
"1","3",19.139295637
"1","2",21.522828862
"1","2",23.523316818
"1","3",19.243753447
"2","2",23.498898152
"1","3",24.097217732
"1","2",26.054742811
"1","2",21.316055341
"1","2",23.752119037
"1","3",21.412921861
"2","2",22.064024486
"1","3",22.158934194
"1","2",30.324429185
"1","2",26.043683433
"1","2",21.769607638
"2","2",23.673420024
"1","2",33.797299659
"2","2",22.281577495
"1","2",27.482916364
"1","1",22.125408712
"1","1",19.967578358
"1","3",29.797354062
"1","1",25.306631361
"1","2",24.375990055
"1","3",23.336947913
"1","2",29.20448
"1","2",23.756171002
"1","3",20.598338662
"1","3",27.410927063
"1","3",19.100785958
"1","3",20.275682438
"1","2",25.151293772
"1","2",28.325611061
"1","3",19.376235307
"1","2",24.828445249
"1","1",22.112896081
"1","3",23.287987323
"1","1",19.447648155
"2","2",42.478958598
"1","2",20.887386682
"2","2",24.502433141
"1","3",21.629308056
"1","2",27.806200983
"1","2",21.946755167
"2","2",21.617664395
"1","2",24.37553042
"1","2",19.539466564
"2","2",21.807238845
"2","3",19.847376973
"2","2",34.100412547
"1","3",21.367236756
"1","3",22.881463766
"1","2",27.513745979
"2","2",19.757839855
"2","2",24.839741162
"2","3",20.759197711
"2","2",23.158250494
"1","3",20.421048983
"1","3",24.892688528
"1","3",21.524827832
"2","3",25.04295223
"1","2",20.923574499
"1","2",35.337556501
"1","2",17.735288156
"2","2",30.578676647
"2","2",21.542248812
"2","3",20.474603332
"2","2",22.294146562
"2","2",30.317606075
"2","2",17.629632957
"2","3",32.736011714
"2","1",24.100216833
"2","2",50.105432233
"2","2",31.948722707
"2","1",23.852792132
"1","2",19.222894411
"2","2",20.706557803
"2","3",29.021773453
"2","3",25.237227646
"2","2",18.444695663
"1","3",17.282648383
"2","2",23.401374026
"2","2",43.665832636
"1","2",29.683475676
"1","3",20.17090108
"1","2",22.299269132
"2","3",26.008325028
"2","2",31.007398333
"1","2",27.838403526
"2","2",17.815465259
"2","3",30.047389025
"1","3",23.620667452
"1","2",22.54471754
"2","1",33.708159643
"2","3",18.568826563
"2","2",34.715830065
"2","2",38.337750447
"2","1",41.923467241
"1","3",24.610067768
"2","2",26.321411133
"1","1",27.033289909
"1","3",21.450476789
"2","2",26.149086758
"2","2",17.608090419
"2","2",23.976348293
"2","2",23.312788856
"2","2",25.330696745
"2","1",22.403501745
"2","2",29.874772433
"2","1",21.322788962
"2","2",18.88352438
"2","3",30.552437061
"2","2",49.832449425
"2","3",33.733784761
"2","2",25.075298955
"2","1",36.338859002
"2","3",25.076208448
"2","2",20.535060845
"2","1",45.230194001
"2","3",23.939457188
"2","2",16.45781642
"2","2",51.015946275
"2","3",19.921785409
"2","3",27.832912043
"2","3",23.218145134
"2","1",33.784672354
"2","3",29.698613514
"2","2",21.716773365
"2","3",36.37945605
"2","2",25.304158529
"2","2",19.175317961
"2","2",21.344764395
"2","1",44.731582095
"2","1",37.413483727
"2","2",24.71405159
"2","3",22.106064862
"2","1",24.308447868
"2","2",45.675583912
"2","1",23.688305983
"2","3",25.132923488
"2","3",24.43140492
"2","3",21.20258708
"2","3",27.209960518
"2","3",23.148989154
"2","2",19.967140088
"1","3",19.681174936
"1","2",25.557135881
"2","2",30.089426903
"1","2",20.623305447
"2","2",35.511973948
"2","2",22.992159848
"2","2",22.680519601
"2","1",22.324494229
"2","2",19.940996843
"1","1",26.258567717
"1","2",28.068410472
"2","2",30.11600238
"2","1",22.398689244
"2","2",29.974954576
"2","3",33.936199944
"1","2",27.303228342
"2","3",33.391818111
"2","3",18.299328225
"2","3",20.549088279
"2","2",19.429326328
"2","2",39.599692357
"2","2",18.663998014
"2","2",23.257804294
"2","3",21.519391383
"2","2",20.261263663
"2","3",35.610181841
"2","2",48.827065798
"2","3",21.904928569
"2","2",22.666292673
"2","1",29.138159756
"2","2",36.69050153
"2","3",30.650120909
"2","1",23.24896797
"2","2",20.481831542
"2","3",17.334735311
"2","2",33.870175617
"2","2",24.705214824
"2","3",22.565406621
"2","2",27.659499085
"2","1",29.978970523
"2","2",22.947279772
"2","1",31.035747538
"2","2",18.075852802
"2","1",25.794432458
"2","3",20.911212431
"2","2",28.182189095
"2","3",28.144182948
"2","3",27.521028865
"2","2",17.201654836
"2","2",22.001157854
"2","1",40.19338706
"2","3",21.84823083
"2","2",23.812349195
"2","1",23.381376536
"2","2",16.54897891
"2","3",19.033072879
"2","1",20.737432797
"2","2",30.90233676
"2","3",24.541562693
"2","2",19.210218531
"2","2",42.421582337
"2","2",29.023211611
"2","1",21.190930282
"2","2",27.842951967
"2","2",26.208585159
"2","2",29.055373811
"2","3",36.569637781
"2","2",21.533080507
"2","2",17.109470507
"2","1",18.224634703
"2","3",22.977909298
"2","2",22.862797387
"1","3",19.848650808
"2","3",17.870092466
"2","1",18.249888272
"2","2",26.555789415
"2","2",20.889585135
"2","2",23.515625
"2","2",17.939602153
"2","2",32.184604627
"1","2",33.175774609
"1","2",26.097462048
"2","3",20.065437284
"2","1",20.481240955
"2","3",21.92175951
"2","2",23.342383751
"2","3",20.009631487
"2","2",25.887573964
"1","2",20.725017032
"2","2",22.034072619
"1","3",23.844167055
"2","3",23.447163294
"1","3",20.400834835
"2","1",28.325283111
"2","2",22.151556394
"2","2",19.26633054
"1","2",23.240947383
"2","2",21.651964505
"1","3",20.263236169
"2","3",21.099400569
"2","2",19.205580309
"2","2",28.890990727
"2","1",24.194527253
"2","2",20.621835294
"2","3",31.870358443
"2","2",22.750837608
"2","3",21.477656177
"2","2",18.740788966
"2","1",23.223168576
"2","2",22.730097265
"2","2",28.270277266
"2","1",33.739581572
"2","2",24.752472876
"2","2",33.734946191
"2","3",21.998680963
"2","3",28.956986888
"2","2",19.137325153
"2","3",20.989040843
"2","2",29.632748937
"2","2",20.535459407
"2","2",19.043264532
"2","2",38.139518134
"2","2",28.245437837
"2","1",23.967600578
"1","2",28.023697372
"1","2",20.582044171
"1","1",18.218951227
"1","1",19.517407806
"1","2",24.85242904
"1","2",29.090443819
"1","2",24.350911716
"1","3",19.65637552
"2","2",20.239572395
"1","3",35.462295596
"1","3",18.96842101
"1","2",26.905732979
"1","2",31.21098354
"1","3",17.984839525
"1","2",20.141466557
"1","2",27.889776435
"1","2",24.016424634
"2","2",26.321411133
"1","2",20.716064022
"2","2",30.456307193
"1","1",33.733857918
"1","2",23.61593051
"2","3",17.92201336
"2","2",38.820864464
"2","2",30.419838818
"1","3",29.398768138
"1","2",28.456901228
"1","2",24.229921836
"2","3",21.523861734
"1","3",19.08827377
"1","2",24.485969295
"2","2",20.513795268
"2","2",31.249557232
"1","2",16.603682152
"2","1",39.02870891
"1","2",27.349669452
"1","2",20.689282075
"2","2",19.77066034
"1","2",20.204446249
"1","3",24.268911534
"2","2",26.241317256
"2","3",25.850986731
"1","3",19.619690232
"1","2",18.531692183
"1","2",35.845457926
"1","1",21.779940922
"2","2",21.894895565
"1","3",27.714725936
"1","2",21.04111474
"1","2",20.36222023
"1","3",22.071284421
"1","1",35.003273577
"1","2",23.412217133
"1","2",27.686126526
"1","2",19.851660238
"1","3",19.304293753
"1","2",30.369648969
"2","2",19.159033118
"2","2",31.724594635
"1","2",21.365613865
"1","2",32.87807198
"2","1",26.237480041
"1","2",26.411586702
"2","1",15.79524478
"1","3",25.872891415
"2","3",18.066594307
"2","3",20.588871345
"1","1",22.14670179
"1","2",25.128090889
"1","2",33.26383824
"1","2",20.116173777
"2","2",35.653435447
"2","3",29.048537465
"2","2",21.702617242
"2","2",26.280225663
"2","1",23.211663814
"2","3",18.319078005
"2","2",20.234935559
"2","2",27.031164759
"2","2",19.946926199
"2","1",18.483786629
"2","3",24.709302326
"2","2",37.92337768
"2","2",27.651162661
"2","3",21.824364046
"2","2",27.564522974
"2","3",24.435255263
"2","2",18.584026374
"2","2",18.471694154
"2","2",30.844657348
"2","2",42.707225038
"2","2",22.081045805
"2","1",19.358639845
"2","1",38.845428183
"2","3",21.715994003
"2","2",23.826925497
"2","3",20.673977267
"2","2",21.624074828
"2","3",21.685465946
"2","1",43.524060228
"1","1",28.664356914
"1","2",26.939644201
"1","1",39.904644862
"1","1",18.700938544
"2","2",22.437311238
"1","2",18.483935187
"1","3",19.13494306
"1","1",23.779471427
"2","3",29.2578125
"1","2",22.589987931
"1","3",21.696649438
"1","3",40.112147279
"1","2",25.768850697
"2","2",23.434298468
"1","3",20.332962468
"1","2",27.135383656
"1","3",23.358616802
"1","2",24.431725361
"2","2",27.436401106
"1","3",18.977352747
"2","2",23.443828631
"2","1",30.008075891
"2","3",21.155219492
"2","3",28.470541559
"1","2",30.599274814
"2","2",38.425605536
"1","2",24.258674072
"2","2",18.194953777
"2","2",19.747820334
"1","2",53.213654522
"1","1",24.149797745
"2","3",24.860342315
"1","2",20.052570364
"2","2",32.026885108
"2","2",34.442354206
"1","1",37.93889377
"2","3",29.033305116
"1","2",31.159023367
"2","1",24.573225014
"2","2",24.783522226
"2","2",21.38191605
"2","3",26.751989085
"2","2",24.706325814
"2","2",21.203955523
"2","1",26.176078806
"2","2",28.578456418
"2","2",25.962104081
"1","3",21.100019009
"1","1",17.969094277
"1","2",22.029190759
"1","2",19.269576476
"2","3",21.963815136
"1","3",19.738801857
"1","2",19.847363831
"1","3",18.941749132
"1","2",19.701407734
"1","1",20.976142152
"1","1",19.755629914
"1","3",30.416144928
"2","3",23.410698033
"1","2",21.694614741
"1","3",27.233005345
"1","3",17.373915936
"1","2",23.832418522
"1","3",23.435108662
"1","3",18.184806037
"1","1",25.557655955
"1","2",19.258685773
"1","2",21.269200938
"1","2",18.263798291
"1","2",19.757276739
"1","3",24.34761326
"1","3",21.305767774
"1","2",19.707362654
"1","3",21.112738809
"1","3",22.288482303
"1","3",20.061673061
"1","2",16.88055732
"1","3",18.726713337
"2","3",20.092942604
"2","2",31.435677432
"2","2",18.27038673
"1","2",23.134269244
"1","2",21.899590657
"1","3",19.670137799
"2","3",21.749546456
"2","2",23.899037696
"2","3",26.832104705
"2","3",22.842778849
"1","2",27.539687189
"2","2",20.934256055
"2","2",25.080896925
"2","2",22.38022654
"1","2",19.858745512
"2","1",24.79019998
"2","2",31.333910362
"1","2",23.658446917
"1","2",23.221269114
"2","2",19.446614453
"2","3",24.503833311
"2","1",29.041585655
"2","3",29.356013912
"1","3",21.838013095
"2","2",23.187265699
"1","3",20.961544601
"2","2",24.432882414
"2","2",19.714375181
"2","3",17.708607776
"1","3",19.52532558
"1","3",23.664231554
"2","3",32.113609467
"2","2",24.076519619
"2","2",19.147828673
"1","2",25.608630327
"2","2",27.409892568
"2","1",21.046209031
"2","2",17.760946746
"2","2",19.170556576
"2","2",23.099093326
"2","1",21.88244907
"1","2",23.04360521
"2","3",19.508689623
"2","3",22.478573615
"1","2",22.214658571
"2","3",21.603018109
"1","3",21.233716799
"1","2",26.560228749
"1","3",19.840698137
"1","2",18.472118988
"1","2",18.116270222
"1","2",31.034923417
"1","3",25.927809871
"1","2",23.330210584
"1","2",17.723616316
"1","2",25.570378886
"1","3",20.209446153
"1","2",41.837127895
"1","2",22.307119995
"1","1",16.994708784
"1","3",19.510231734
"1","2",18.898492528
"1","1",30.442152575
"1","2",22.893696379
"1","1",36.532692955
"1","2",29.288872176
"1","3",23.962821801
"1","3",23.261345644
"1","1",22.246091677
"2","2",25.804625687
"2","3",22.501867259
"1","3",20.149601222
"2","1",27.462686567
"1","2",19.770720016
"1","2",18.606447951
"2","3",27.166520696
"1","2",20.058660227
"2","3",30.196540393
"2","2",19.678918459
"1","2",17.728307785
"1","3",24.796798197
"2","3",26.311274134
"1","3",25.44303951
"1","3",22.351970522
"1","3",21.661518508
"2","3",23.212929365
"2","3",26.456203604
"2","2",20.620859099
"1","3",24.602444846
"2","2",18.043063716
"2","3",29.531690751
"2","3",20.254126973
"2","2",43.897847301
"2","3",16.357083049
"2","2",20.945390505
"2","2",19.007195795
"2","3",18.746199557
"2","2",22.930780724
"2","3",20.740412538
"2","3",22.6106683
"2","3",28.099973126
"2","3",25.495409769
"2","3",23.993436332
"2","3",23.24650654
"2","2",18.389462763
"2","3",21.211020344
"2","2",22.242740719
"2","3",25.172405138
"2","2",34.452584225
"2","2",26.493270583
"2","3",28.186523948
"2","3",20.110542226
"2","2",21.838145854
"2","2",25.194291289
"2","2",34.762471012
"1","1",29.021279008
"2","2",29.510828507
"2","2",23.157058414
"2","2",22.360031444
"2","1",20.50895681
"1","2",21.203955523
"2","2",20.720833405
"2","2",33.872099067
"1","2",26.701003425
"2","3",22.13673973
"2","2",19.797979798
"2","2",20.984475094
"2","2",33.31973338
"1","2",20.260772539
"2","2",19.671472232
"1","1",28.345129471
"1","2",29.005937872
"2","2",32.416817057
"1","1",21.611653838
"1","2",24.593266517
"1","2",21.682796759
"1","2",21.203114824
"1","2",22.013135261
"2","3",26.2080086
"1","3",20.11160534
"1","3",20.848845082
"1","1",29.597740956
"1","2",22.423572989
"1","3",20.578613671
"1","2",20.06954617
"1","3",20.317819416
"1","3",37.093918413
"1","2",31.762962963
"1","2",16.644004491
"1","1",23.837186803
"2","2",41.04255901
"2","3",23.490237579
"2","1",19.616980419
"2","1",18.600037764
"1","1",20.936970694
"1","2",17.700883909
"1","1",19.45898025
"2","2",19.155830975
"1","1",36.824672455
"1","3",21.596557805
"1","3",25.397073098
"2","1",18.633277932
"1","2",18.433108107
"2","2",16.882794785
"1","2",21.829731058
"2","2",24.837717705
"1","1",23.957204847
"2","3",19.511211892
"2","2",35.579193743
"1","3",27.261729735
"1","2",31.357670975
"1","3",22.800859006
"1","1",21.148133112
"1","2",28.397258718
"2","2",27.154663518
"2","3",24.068525658
"2","2",18.131883508
"1","3",24.335010622
"1","3",20.777004257
"1","3",21.712342251
"2","1",39.020672219
"1","2",25.130532555
"2","2",21.451324294
"1","3",22.408919752
"2","3",19.680350556
"2","3",24.260065566
"2","1",21.237894645
"1","3",21.637240822
"1","2",21.983253956
"1","2",19.155140677
"2","3",22.232851474
"1","3",18.596209285
"2","2",19.618310812
"2","2",24.40353989
"2","1",23.110253115
"2","2",23.210778275
"1","3",18.949235989
"1","1",21.822296434
"2","3",21.175264188
"2","1",34.275224073
"1","2",30.247569823
"1","2",17.852077029
"2","2",23.712395579
"2","3",21.83574203
"2","1",42.642941118
"1","3",20.402622779
"1","2",20.4298963
"1","2",21.965322641
"1","2",29.795337816
"1","2",21.280188924
"1","2",20.724678964
"1","3",19.187224861
"1","3",19.959355494
"1","2",20.039615489
"1","2",19.302527846
"1","2",19.968469885
"1","2",22.990539403
"1","3",19.153699252
"1","3",24.629812755
"1","2",20.950366358
"1","3",19.65717749
"2","3",22.86925
"1","3",27.031314654
"1","3",21.785873666
"1","3",19.559311213
"1","2",22.17589216
"1","3",20.329017327
"1","3",22.985208955
"1","3",19.350520904
"1","3",23.408657552
"2","2",31.513910341
"1","3",22.045182449
"1","2",21.79408284
"1","2",15.384578859
"1","2",21.70135975
"1","2",21.110153932
"1","2",19.772422
"2","1",29.046919878
"2","3",21.948806952
"2","2",22.034751952
"2","2",47.109626964
"2","2",24.333729709
"2","3",18.432
"2","1",35.350665981
"2","1",25.468749567
"1","1",16.268731566
"1","2",27.119993737
"1","2",23.526077098
"1","2",26.253677339
"1","2",20.510106476
"1","2",21.301056558
"1","2",21.226366586
"1","3",20.953243226
"1","2",22.844648233
"1","2",21.28336211
"1","3",22.285799049
"1","3",18.274087759
"1","3",19.682087037
"2","2",40.345616504
"1","3",20.772907469
"1","2",19.498829718
"1","2",25.782766926
"1","1",20.69545202
"1","3",22.355235876
"1","3",22.418739589
"1","3",24.894389513
"2","3",27.323828472
"2","1",27.900176254
"2","2",24.596585278
"1","3",22.016076637
"2","2",21.271809545
"1","3",24.1669552
"1","3",26.629347196
"1","1",20.097949731
"1","2",17.781771715
"2","2",26.346895976
"1","3",23.109713508
"1","2",21.486520534
"2","1",47.776881961
"1","2",21.929786694
"1","2",35.613867393
"1","1",23.143920948
"1","3",18.240688965
"2","3",20.918219717
"2","3",20.610201597
"1","1",34.335161223
"2","2",26.948226133
"2","3",23.050149283
"2","2",21.824364046
"2","1",27.076939451
"1","3",19.721036968
"1","2",18.867192302
"2","1",20.0390625
"2","2",17.424712492
"1","3",22.427582529
"1","1",34.267433036
"1","2",23.7127283
"1","2",18.302167632
"2","1",26.662186769
"2","2",18.660942797
"2","3",20.848405642
"1","2",20.984848993
"1","2",18.29195679
"2","1",27.920516992
"1","1",26.223462869
"2","3",19.039549521
"1","2",31.950386226
"2","1",18.369664224
"2","2",29.184980487
"2","2",30.422311589
"1","3",27.888663086
"2","2",20.577176555
"1","2",23.991920549
"1","2",16.753187692
"1","2",20.342063994
"2","2",27.709807394
"2","2",26.29928805
"2","2",29.332976505
"2","3",29.021804071
"2","2",31.172057694
"2","2",28.953178686
"2","1",23.671487325
"2","2",40.57278875
"2","2",18.769299774
"2","2",22.684596885
"2","2",21.60423967
"2","3",17.344177085
"2","2",21.845557784
"1","1",23.911860881
"1","2",26.064928824
"1","2",30.152531321
"1","2",21.217927535
"2","2",18.903574827
"2","3",19.781310648
"1","2",28.937138109
"2","2",21.464698042
"2","2",30.449526624
"2","2",20.843419917
"2","1",24.625377648
"2","2",32.924341542
"2","2",19.046864613
"2","1",37.825440635
"1","2",33.392661912
"2","2",38.023796924
"2","2",28.118254754
"2","2",31.21073861
"2","2",19.753133781
"2","1",36.159033177
"2","3",27.996371577
"1","2",24.382058669
"2","3",24.889302286
"1","2",22.056809504
"1","2",19.799398034
"2","2",22.480867347
"2","1",47.554823063
"2","2",19.716506885
"2","2",26.019518522
"2","2",25.759370108
"2","2",21.662096828
"1","2",21.894297619
"2","2",28.749900804
"1","2",23.033130271
"1","3",21.801302106
"1","3",21.476018608
"1","2",30.170993897
