"Participant","Carrier","SPL","SL","Rayleigh","Ftest"
"ANH4205","a_F1",20,-5.1,0.04823245,0.138943530052146
"ANH4205","a_F1",35,9.9,0.93665525,0.840625531018002
"ANH4205","a_F1",50,24.9,0.03759864,0.165226037751984
"ANH4205","a_F1",65,39.9,0,1.64984521410613e-08
"ANH4205","a_F2",20,-3.29,0.03524554,0.00435555600887715
"ANH4205","a_F2",35,11.71,0.4724558,0.289134280862496
"ANH4205","a_F2",50,26.71,0,0.00057920567321051
"ANH4205","a_F2",65,41.71,0,0.000168363436484855
"ANH4205","i_F1",20,-6.54,0.19971633,0.0262734917360714
"ANH4205","i_F1",35,8.46,0.03311545,0.0490713668177368
"ANH4205","i_F1",50,23.46,0,3.96633901299987e-13
"ANH4205","i_F1",65,38.46,0,3.32800696087877e-17
"ANH4205","i_F2",20,-13.64,0.19076443,0.271974456083415
"ANH4205","i_F2",35,1.36,0.34390323,0.717903373267916
"ANH4205","i_F2",50,16.36,0,1.63758248073275e-05
"ANH4205","i_F2",65,31.36,0,2.35955285513971e-10
"ANH4205","s",20,-0.36,0.02153201,0.000351206804510247
"ANH4205","s",35,14.64,0,5.27869858234835e-09
"ANH4205","s",50,29.64,0,1.98875938886930e-09
"ANH4205","s",65,44.64,0,2.69051859705346e-11
"ANH4205","sh",20,-4.37,0.01629082,0.491949574069423
"ANH4205","sh",35,10.63,1.97e-06,0.000846065970559124
"ANH4205","sh",50,25.63,0,1.79264167612542e-07
"ANH4205","sh",65,40.63,0,2.45773424502118e-09
"ANH4205","u_F1",20,-1.34,0.88629063,0.336919551689665
"ANH4205","u_F1",35,13.66,0.00013282,0.00121598816831756
"ANH4205","u_F1",50,28.66,0,3.26492314366868e-10
"ANH4205","u_F1",65,43.66,0,1.09907360180724e-10
"ANH4205","u_F2",20,-13.8,0.0621489,0.0903722538734941
"ANH4205","u_F2",35,1.2,0.26190311,0.24766762795045
"ANH4205","u_F2",50,16.2,0.07169869,0.246824512344617
"ANH4205","u_F2",65,31.2,0,0.000906457159156307
"ANH4206","a_F1",20,4.9,0.72872467,0.922883095134409
"ANH4206","a_F1",35,19.9,0.49113819,0.682136068831535
"ANH4206","a_F1",50,34.9,0.00299659,0.0137154062738097
"ANH4206","a_F1",65,49.9,0,0.000579564710057816
"ANH4206","a_F2",20,1.71,0.16532682,0.816748088273483
"ANH4206","a_F2",35,16.71,0.01585624,0.0730491412543925
"ANH4206","a_F2",50,31.71,0,3.17285697118854e-08
"ANH4206","a_F2",65,46.71,0,3.81181194861546e-05
"ANH4206","i_F1",20,3.46,0.71253151,0.265481113080543
"ANH4206","i_F1",35,18.46,0.64630475,0.707252917280299
"ANH4206","i_F1",50,33.46,0.00963485,0.0146196828051633
"ANH4206","i_F1",65,48.46,0,1.3387322150559e-10
"ANH4206","i_F2",20,-3.64,0.21044755,0.675069439834576
"ANH4206","i_F2",35,11.36,0.9713347,0.49256582914202
"ANH4206","i_F2",50,26.36,7.39e-06,0.0248729054276516
"ANH4206","i_F2",65,41.36,5.67e-06,0.000571671969969401
"ANH4206","s",20,-5.36,0.23092571,0.602551741481026
"ANH4206","s",35,9.64,1.496e-05,0.000566631846501726
"ANH4206","s",50,24.64,0,2.48311705293868e-11
"ANH4206","s",65,39.64,0,1.26768074686849e-07
"ANH4206","sh",20,-4.37,0.50810828,0.593707786013332
"ANH4206","sh",35,10.63,0.12511277,0.205947700038193
"ANH4206","sh",50,25.63,0,8.79299990031688e-07
"ANH4206","sh",65,40.63,0,1.30690693903739e-06
"ANH4206","u_F1",20,3.66,0.94337709,0.616786985771458
"ANH4206","u_F1",35,18.66,0.00083206,8.46308077725532e-05
"ANH4206","u_F1",50,33.66,0,6.90089669368073e-09
"ANH4206","u_F1",65,48.66,0,1.88138051251282e-14
"ANH4206","u_F2",20,-8.8,0.11688255,0.378603566761897
"ANH4206","u_F2",35,6.2,0.07902472,0.0107493092247303
"ANH4206","u_F2",50,21.2,0.10053793,0.0764139752651035
"ANH4206","u_F2",65,36.2,0,1.17535513961782e-07
"ANH4207","a_F1",20,-0.1,0.57756982,0.429982876706678
"ANH4207","a_F1",35,14.9,0.00107384,0.00117969034568797
"ANH4207","a_F1",50,29.9,0.00055219,0.0267586559225018
"ANH4207","a_F1",65,44.9,0,0.00262861053086688
"ANH4207","a_F2",20,1.71,0.5608711,0.602504024212724
"ANH4207","a_F2",35,16.71,0,5.06876073673602e-06
"ANH4207","a_F2",50,31.71,0,2.68613572208918e-08
"ANH4207","a_F2",65,46.71,0,6.14854069838163e-06
"ANH4207","i_F1",20,-1.54,0.33177212,0.149464798886592
"ANH4207","i_F1",35,13.46,0.27178504,0.11370886353349
"ANH4207","i_F1",50,28.46,0.00864934,0.0246297474181698
"ANH4207","i_F1",65,43.46,0,1.72294806562944e-06
"ANH4207","i_F2",20,-8.64,0.08947028,0.791803205558968
"ANH4207","i_F2",35,6.36,0.0388729,0.034652650506178
"ANH4207","i_F2",50,21.36,1.46e-06,0.00233276006628683
"ANH4207","i_F2",65,36.36,0,4.24587682850453e-06
"ANH4207","s",20,-5.36,0.23011723,0.768008925611512
"ANH4207","s",35,9.64,0.00099023,0.137657751794567
"ANH4207","s",50,24.64,0,0.000970227858998802
"ANH4207","s",65,39.64,0,2.92102893611212e-09
"ANH4207","sh",20,-4.37,0.6709037,0.836569585713486
"ANH4207","sh",35,10.63,3.41e-06,0.0464439159856812
"ANH4207","sh",50,25.63,0,0.000508142775625303
"ANH4207","sh",65,40.63,0,2.6281818736274e-05
"ANH4207","u_F1",20,3.66,0.14749234,0.162306558329961
"ANH4207","u_F1",35,18.66,0.01139418,0.260717326927092
"ANH4207","u_F1",50,33.66,0.26106527,0.149507575827308
"ANH4207","u_F1",65,48.66,0,7.16378188804954e-07
"ANH4207","u_F2",20,-8.8,0.81063273,0.706758075237864
"ANH4207","u_F2",35,6.2,0.03989975,0.201493275434092
"ANH4207","u_F2",50,21.2,1.01e-06,3.56254155959819e-05
"ANH4207","u_F2",65,36.2,0,7.41294200869033e-11
"ANH4208","a_F1",20,4.9,0.06073154,0.0608158565877983
"ANH4208","a_F1",35,19.9,0.06698775,0.0317413591729344
"ANH4208","a_F1",50,34.9,0.40657139,0.254926494039689
"ANH4208","a_F1",65,49.9,0.01059027,0.064725473030898
"ANH4208","a_F2",20,1.71,0.26127728,0.261946840366653
"ANH4208","a_F2",35,16.71,0.50088134,0.511259529247016
"ANH4208","a_F2",50,31.71,0,8.6723218219019e-07
"ANH4208","a_F2",65,46.71,0,7.03413328038313e-08
"ANH4208","i_F1",20,3.46,0.0731761,0.0344081481560317
"ANH4208","i_F1",35,18.46,0.00023271,0.0101292966584357
"ANH4208","i_F1",50,33.46,0.69977906,0.851814528257101
"ANH4208","i_F1",65,48.46,4e-08,2.94505155475404e-08
"ANH4208","i_F2",20,-8.64,0.90273997,0.595186821565791
"ANH4208","i_F2",35,6.36,0.40316079,0.40523712959148
"ANH4208","i_F2",50,21.36,0.00034291,0.000584229976379141
"ANH4208","i_F2",65,36.36,1.7e-06,1.79251072901873e-06
"ANH4208","s",20,-10.36,0.27449291,0.386640304596994
"ANH4208","s",35,4.64,1.705e-05,0.000285756006264061
"ANH4208","s",50,19.64,0,4.25404968232622e-07
"ANH4208","s",65,34.64,0,7.92119467522422e-05
"ANH4208","sh",20,-4.37,0.9152286,0.714513038201786
"ANH4208","sh",35,10.63,0.00014085,0.000879091214110312
"ANH4208","sh",50,25.63,0,9.56998308346287e-07
"ANH4208","sh",65,40.63,0,2.12316427497995e-05
"ANH4208","u_F1",20,3.66,0.60847411,0.829903288341415
"ANH4208","u_F1",35,18.66,0.0358213,0.229835420709963
"ANH4208","u_F1",50,33.66,0.1001403,0.00702758184136395
"ANH4208","u_F1",65,48.66,0,1.09719841398184e-07
"ANH4208","u_F2",20,-3.8,0.74895551,0.291132721281181
"ANH4208","u_F2",35,11.2,0.37836288,0.589491776098328
"ANH4208","u_F2",50,26.2,0.739149,0.333885138797526
"ANH4208","u_F2",65,41.2,0,1.84215607626677e-07
"ANH4209","a_F1",20,4.9,0.32440856,0.351802391977809
"ANH4209","a_F1",35,19.9,0.00147482,0.00607423772450398
"ANH4209","a_F1",50,34.9,1.487e-05,0.00524024521372217
"ANH4209","a_F1",65,49.9,3e-08,4.17020783462448e-06
"ANH4209","a_F2",20,-3.29,0.91971666,0.948087609919588
"ANH4209","a_F2",35,11.71,0.66734639,0.779645581115142
"ANH4209","a_F2",50,26.71,3e-08,0.00822283671392452
"ANH4209","a_F2",65,41.71,9.387e-05,4.85285952033378e-05
"ANH4209","i_F1",20,-1.54,0.79127541,0.613474918179921
"ANH4209","i_F1",35,13.46,0.31184557,0.305076847799556
"ANH4209","i_F1",50,28.46,0.00756815,0.0625387756684937
"ANH4209","i_F1",65,43.46,0,1.39729566700075e-10
"ANH4209","i_F2",20,-13.64,0.66125696,0.753431501004152
"ANH4209","i_F2",35,1.36,0.90417302,0.444178636344275
"ANH4209","i_F2",50,16.36,0.92242245,0.257417259182954
"ANH4209","i_F2",65,31.36,7e-07,0.000331375052076997
"ANH4209","s",20,-5.36,0.18912933,0.351290814292991
"ANH4209","s",35,9.64,0.03245938,0.252666105256427
"ANH4209","s",50,24.64,0,0.000129086844361941
"ANH4209","s",65,39.64,0,4.0849007811662e-07
"ANH4209","sh",20,-4.37,0.49643117,0.339506987038074
"ANH4209","sh",35,10.63,0.48497596,0.77934305810697
"ANH4209","sh",50,25.63,0,0.000985975116329937
"ANH4209","sh",65,40.63,0,1.1126477950724e-05
"ANH4209","u_F1",20,3.66,0.27132646,0.156027998828439
"ANH4209","u_F1",35,18.66,0.65290785,0.258684087405529
"ANH4209","u_F1",50,33.66,0,2.42754068475511e-06
"ANH4209","u_F1",65,48.66,0,3.84088610231764e-09
"ANH4209","u_F2",20,-3.8,0.07386341,0.283531134817574
"ANH4209","u_F2",35,11.2,0.62321702,0.783892490359397
"ANH4209","u_F2",50,26.2,0.10095753,0.609188771171097
"ANH4209","u_F2",65,41.2,0.0222166,0.209568376985126
"ANH4210","a_F1",20,4.9,0.17980706,0.152302016565768
"ANH4210","a_F1",35,19.9,0.01023687,0.520514374974221
"ANH4210","a_F1",50,34.9,2.659e-05,0.000462169086225355
"ANH4210","a_F1",65,49.9,0,3.30692691249928e-09
"ANH4210","a_F2",20,-3.29,0.28685054,0.438342065967005
"ANH4210","a_F2",35,11.71,0,8.09945983925975e-06
"ANH4210","a_F2",50,26.71,0,7.48525978109426e-08
"ANH4210","a_F2",65,41.71,0,1.38896226625747e-11
"ANH4210","i_F1",20,-1.54,0.14816041,0.232813515468272
"ANH4210","i_F1",35,13.46,0.28167791,0.156187585967866
"ANH4210","i_F1",50,28.46,0,1.27220373161578e-06
"ANH4210","i_F1",65,43.46,0,5.00378870256606e-11
"ANH4210","i_F2",20,-8.64,0.88859837,0.438005520430815
"ANH4210","i_F2",35,6.36,0.00850171,0.00531833434169369
"ANH4210","i_F2",50,21.36,5e-07,2.33708300215584e-05
"ANH4210","i_F2",65,36.36,1e-08,3.37108375058627e-05
"ANH4210","s",20,-0.36,0.00251349,0.00386412911027306
"ANH4210","s",35,14.64,0,6.99986815244241e-08
"ANH4210","s",50,29.64,0,3.11174831811602e-06
"ANH4210","s",65,44.64,0,3.04318902066697e-07
"ANH4210","sh",20,0.63,0.46542491,0.265230987219833
"ANH4210","sh",35,15.63,0,2.19376622216457e-06
"ANH4210","sh",50,30.63,0,1.4169069128523e-07
"ANH4210","sh",65,45.63,0,6.46622635947598e-09
"ANH4210","u_F1",20,-1.34,0.87307883,0.302740594542539
"ANH4210","u_F1",35,13.66,0.0005341,0.00889357458761764
"ANH4210","u_F1",50,28.66,0,1.91415842551307e-07
"ANH4210","u_F1",65,43.66,0,6.28864779012271e-13
"ANH4210","u_F2",20,-8.8,0.08081899,0.145924034236757
"ANH4210","u_F2",35,6.2,0.21719015,0.409178135124485
"ANH4210","u_F2",50,21.2,0.02384138,0.109707497793076
"ANH4210","u_F2",65,36.2,0,3.60687476284091e-09
"ANH4211","a_F1",20,4.9,0.99081346,0.488823882251066
"ANH4211","a_F1",35,19.9,0.12607627,0.157752614635325
"ANH4211","a_F1",50,34.9,0.11645273,0.242348903745622
"ANH4211","a_F1",65,49.9,0,0.000949672010277138
"ANH4211","a_F2",20,-3.29,0.39472388,0.189866219676711
"ANH4211","a_F2",35,11.71,0.5263494,0.547962055621069
"ANH4211","a_F2",50,26.71,0,1.50043048826904e-05
"ANH4211","a_F2",65,41.71,0,9.7714222998526e-05
"ANH4211","i_F1",20,-6.54,0.28316024,0.868479303095522
"ANH4211","i_F1",35,8.46,0.08097423,0.26072832478587
"ANH4211","i_F1",50,23.46,0,8.12699271207447e-06
"ANH4211","i_F1",65,38.46,0,2.52613252891056e-07
"ANH4211","i_F2",20,-8.64,0.3655911,0.911137218277452
"ANH4211","i_F2",35,6.36,0.43575072,0.493705117729853
"ANH4211","i_F2",50,21.36,0.5066346,0.699531483961025
"ANH4211","i_F2",65,36.36,0,7.44253369510155e-05
"ANH4211","s",20,-5.36,0.09511715,0.122488341625878
"ANH4211","s",35,9.64,0.00012407,0.000237706476966908
"ANH4211","s",50,24.64,0,5.07922816788374e-07
"ANH4211","s",65,39.64,0,1.75377978079742e-07
"ANH4211","sh",20,-4.37,0.2402841,0.438137031584704
"ANH4211","sh",35,10.63,0.02251845,0.0187139391761757
"ANH4211","sh",50,25.63,3.11e-06,0.000876944150932079
"ANH4211","sh",65,40.63,0,1.03042919013049e-06
"ANH4211","u_F1",20,-1.34,0.1471412,0.107747829775194
"ANH4211","u_F1",35,13.66,0.0010589,1.61273135204096e-05
"ANH4211","u_F1",50,28.66,0,1.17171924263466e-08
"ANH4211","u_F1",65,43.66,0,1.88443791384216e-09
"ANH4211","u_F2",20,-8.8,0.83341384,0.827106560416216
"ANH4211","u_F2",35,6.2,0.43977998,0.492436258081182
"ANH4211","u_F2",50,21.2,0.05194374,0.0801441125503472
"ANH4211","u_F2",65,36.2,0,4.73256928309693e-06
"ANH4212","a_F1",20,4.9,0.46512699,0.431820367303287
"ANH4212","a_F1",35,19.9,0.91379118,0.986535581371419
"ANH4212","a_F1",50,34.9,0.14981796,0.36651772674643
"ANH4212","a_F1",65,49.9,0,0.000491663750678015
"ANH4212","a_F2",20,1.71,0.58784814,0.263678054161512
"ANH4212","a_F2",35,16.71,4e-08,0.00274296902146386
"ANH4212","a_F2",50,31.71,0,0.000128514159457372
"ANH4212","a_F2",65,46.71,0,4.56846117003686e-10
"ANH4212","i_F1",20,-1.54,0.06829838,0.152426989551639
"ANH4212","i_F1",35,13.46,0.02832917,0.00687753843796366
"ANH4212","i_F1",50,28.46,0.15087536,0.0422322166802472
"ANH4212","i_F1",65,43.46,0,4.57535580704773e-07
"ANH4212","i_F2",20,-3.64,0.44469963,0.255060157555188
"ANH4212","i_F2",35,11.36,0.0046062,0.00930000575846373
"ANH4212","i_F2",50,26.36,1e-08,3.05223771433111e-07
"ANH4212","i_F2",65,41.36,0,3.21853789553485e-09
"ANH4212","s",20,-5.36,0.05833195,0.417633885443936
"ANH4212","s",35,9.64,0,3.18289412940143e-07
"ANH4212","s",50,24.64,0,4.98652154847653e-07
"ANH4212","s",65,39.64,0,4.98100411672956e-08
"ANH4212","sh",20,-4.37,0.00098089,0.115509283175818
"ANH4212","sh",35,10.63,0,4.28097820049108e-05
"ANH4212","sh",50,25.63,0,2.87411244687107e-05
"ANH4212","sh",65,40.63,0,1.66281951527885e-08
"ANH4212","u_F1",20,-1.34,0.89197018,0.52344247898679
"ANH4212","u_F1",35,13.66,4.69e-05,5.48699024272841e-08
"ANH4212","u_F1",50,28.66,0.00010519,0.00136873979613372
"ANH4212","u_F1",65,43.66,0,1.40478246972463e-10
"ANH4212","u_F2",20,-3.8,0.49368658,0.664126973372335
"ANH4212","u_F2",35,11.2,0.0020805,0.0181501435888564
"ANH4212","u_F2",50,26.2,0.00024137,0.00549739033408037
"ANH4212","u_F2",65,41.2,0,1.93301956886954e-09
"ANH4213","a_F1",20,-0.1,0.19486451,0.652801258189488
"ANH4213","a_F1",35,14.9,0.58822834,0.0828690432975552
"ANH4213","a_F1",50,29.9,0.42369005,0.306626892378181
"ANH4213","a_F1",65,44.9,0.0058191,0.0613562131931532
"ANH4213","a_F2",20,1.71,0.13478192,0.229224726867246
"ANH4213","a_F2",35,16.71,0.6035987,0.481299520500741
"ANH4213","a_F2",50,31.71,1e-08,0.00107534705117059
"ANH4213","a_F2",65,46.71,7e-08,0.000222864110239702
"ANH4213","i_F1",20,-1.54,0.9528079,0.639594929577689
"ANH4213","i_F1",35,13.46,0.79752535,0.783964840100872
"ANH4213","i_F1",50,28.46,0.10454222,0.0852125631834632
"ANH4213","i_F1",65,43.46,2.65e-06,0.000225017980442092
"ANH4213","i_F2",20,-8.64,0.5224862,0.619495386143769
"ANH4213","i_F2",35,6.36,0.38884415,0.343812650666093
"ANH4213","i_F2",50,21.36,6.46e-06,0.000367563104538144
"ANH4213","i_F2",65,36.36,5.2e-07,4.52282734005358e-05
"ANH4213","s",20,-5.36,0.71045809,0.239407731679356
"ANH4213","s",35,9.64,0.00154867,0.00255046147009835
"ANH4213","s",50,24.64,1e-08,0.000368882615154707
"ANH4213","s",65,39.64,1e-08,0.000160050603969589
"ANH4213","sh",20,-4.37,0.21029575,0.0431160595320979
"ANH4213","sh",35,10.63,0.90502094,0.269897057158039
"ANH4213","sh",50,25.63,2.384e-05,0.000260916122282126
"ANH4213","sh",65,40.63,0,0.000362698863902282
"ANH4213","u_F1",20,3.66,0.95092944,0.536363863750442
"ANH4213","u_F1",35,18.66,0.20890851,0.526470061012983
"ANH4213","u_F1",50,33.66,0.12555897,0.293740275902371
"ANH4213","u_F1",65,48.66,0,1.31634390510839e-06
"ANH4213","u_F2",20,-8.8,0.34313538,0.156524596139445
"ANH4213","u_F2",35,6.2,0.07979117,0.135712890318228
"ANH4213","u_F2",50,21.2,0.32892271,0.309046616900485
"ANH4213","u_F2",65,36.2,0,8.34962607802759e-08
"ANH4214","a_F1",20,-0.1,0.38675242,0.365449024543037
"ANH4214","a_F1",35,14.9,0.01359015,0.0446559905748003
"ANH4214","a_F1",50,29.9,0.00096485,0.00869357981061326
"ANH4214","a_F1",65,44.9,0,8.45492205536044e-09
"ANH4214","a_F2",20,-3.29,0.03492734,0.432651779664747
"ANH4214","a_F2",35,11.71,2.272e-05,0.0873270793790604
"ANH4214","a_F2",50,26.71,0,1.35980200904132e-06
"ANH4214","a_F2",65,41.71,0,1.47791064462237e-06
"ANH4214","i_F1",20,-6.54,0.00250018,0.255841773165485
"ANH4214","i_F1",35,8.46,0.8364333,0.970420489345118
"ANH4214","i_F1",50,23.46,7.883e-05,0.000387920023674674
"ANH4214","i_F1",65,38.46,0,1.48676268883598e-07
"ANH4214","i_F2",20,-13.64,0.01719521,0.443454062089638
"ANH4214","i_F2",35,1.36,0.00862835,0.236010391488217
"ANH4214","i_F2",50,16.36,0.00024083,4.01864487593385e-05
"ANH4214","i_F2",65,31.36,9.507e-05,0.000170006560190897
"ANH4214","s",20,-5.36,0.36532758,0.157507496909085
"ANH4214","s",35,9.64,0,4.31761232568714e-07
"ANH4214","s",50,24.64,0,6.65218131379579e-10
"ANH4214","s",65,39.64,0,9.81819278306113e-09
"ANH4214","sh",20,-9.37,0.33600719,0.341451257142739
"ANH4214","sh",35,5.63,0.00119046,2.34816759477721e-05
"ANH4214","sh",50,20.63,0,5.5552107938465e-05
"ANH4214","sh",65,35.63,0,5.10467685275504e-07
"ANH4214","u_F1",20,-6.34,0.01799177,0.621479761081832
"ANH4214","u_F1",35,8.66,0.00024557,0.0504523738921369
"ANH4214","u_F1",50,23.66,7e-07,0.000612607116644653
"ANH4214","u_F1",65,38.66,0,1.74246791012748e-08
"ANH4214","u_F2",20,-13.8,0.15497155,0.398239347959321
"ANH4214","u_F2",35,1.2,0.81567514,0.939543739663584
"ANH4214","u_F2",50,16.2,0.54306144,0.365441876421678
"ANH4214","u_F2",65,31.2,5e-07,4.18042853778574e-07
"ANH4215","a_F1",20,4.9,0.04140161,0.0938254450875988
"ANH4215","a_F1",35,19.9,0.22942091,0.276094826818477
"ANH4215","a_F1",50,34.9,0.09328789,0.203895394490991
"ANH4215","a_F1",65,49.9,0.00026908,0.00103672221497621
"ANH4215","a_F2",20,1.71,0.12255386,0.244901925022296
"ANH4215","a_F2",35,16.71,0.06353186,0.243733850752844
"ANH4215","a_F2",50,31.71,0,1.39170677698544e-05
"ANH4215","a_F2",65,46.71,0,1.87555995655724e-07
"ANH4215","i_F1",20,-6.54,0.18613047,0.242674352942914
"ANH4215","i_F1",35,8.46,0.84786723,0.342165125090011
"ANH4215","i_F1",50,23.46,0.00602845,0.0509534550270582
"ANH4215","i_F1",65,38.46,0.0013615,0.000978369193795505
"ANH4215","i_F2",20,-13.64,0.75569681,0.653931367565407
"ANH4215","i_F2",35,1.36,0.93103045,0.878431177148159
"ANH4215","i_F2",50,16.36,6.533e-05,0.00268005604095383
"ANH4215","i_F2",65,31.36,3.57e-06,0.000241038177771237
